altura,pe
1.5993428306022466,0.2491632000656534
1.472347139765763,0.23994623736956575
1.6295377076201385,0.23044498040482936
1.8046059712816052,0.27632058805914644
1.4531693250553328,0.21146897306708165
1.453172608610164,0.21310463745387762
1.8158425631014783,0.266452445222833
1.6534869458305819,0.23938313417778911
1.4061051228130095,0.2114009847013997
1.608512008717193,0.23296730014346853
1.4073164614375075,0.21380203747342452
1.4068540492859487,0.2105257262984009
1.5483924543132068,0.2298693876783169
1.1173439510684404,0.1585259560398501
1.1550164334973934,0.16748475171892568
1.3875424941518055,0.21568528638102838
1.2974337759331152,0.19962423826621106
1.5628494665190549,0.2246518675298727
1.3183951848957578,0.19875260078865592
1.2175392597329417,0.19014476019365914
1.793129753784311,0.2522754102564329
1.454844739902693,0.2236603129092033
1.5135056409375847,0.22039960855117924
1.2150503627573086,0.18796354109952787
1.3911234550949634,0.20103592669881934
1.5221845179419733,0.2102788566846508
1.2698012845155393,0.17419476829849928
1.5751396036691343,0.23675179001698393
1.379872262016239,0.20957806431965065
1.4416612500413446,0.20720602125515758
1.3796586775541206,0.21333472622089183
1.8704556369017875,0.2639531449125785
1.4973005550524132,0.2239342852713888
1.2884578142088199,0.1811585101336984
1.6645089824206378,0.24315798628507407
1.2558312700057956,0.18884867721403348
1.5417727190009511,0.22266177419730315
1.108065975224045,0.1623643408413085
1.2343627902203138,0.19521734662519147
1.5393722471738247,0.2251369183808422
1.647693315999082,0.2555109185205137
1.5342736562379942,0.2188439798891229
1.4768703435223518,0.2268285933075056
1.4397792608821423,0.23038257533890036
1.2042956019265145,0.15592789528770426
1.3560311583210582,0.19543572119345398
1.4078722458080426,0.21695155814301179
1.7114244452437832,0.25468321292613755
1.5687236579136923,0.23902000742076693
1.1473919689274532,0.16606894347195975
1.564816793878959,0.23558841695657282
1.4229835439167366,0.2118907592335897
1.3646155999388083,0.21637016060741932
1.6223352577681736,0.24589449709823813
1.7061999044991902,0.25930601229563055
1.6862560238232398,0.24881963391226128
1.3321564953554723,0.19494741206259592
1.4381575248297571,0.21139804684626737
1.5662526862807127,0.23888242436588986
1.6951090254244718,0.2500565090054681
1.404165152430942,0.21352252143360542
1.4628682046672365,0.24018423868653985
1.2787330051987944,0.20052119781413608
1.2607586751838658,0.18585356595590144
1.6625051644788396,0.2613879138934654
1.7712480057141646,0.26160644712690917
1.4855979756839333,0.20245845100081145
1.7007065795784049,0.24502512382758668
1.5723272050095267,0.21714116154117044
1.370976049078975,0.20213127252143318
1.5722791211016829,0.23602605195714796
1.8076073132931938,0.28790547011673184
1.4928347921780096,0.22719449256434307
1.8129287311628013,0.26974830438633157
0.9760509791820511,0.15470170268914255
1.6643805008750447,0.22754572204117784
1.5174094136476342,0.22996755762823076
1.4401985299068265,0.22373843142489364
1.5183521553071004,0.21296696083826663
1.1024862170798215,0.1768104729940425
1.4560656224324977,0.2217948074398188
1.5714225143023492,0.23156049800634435
1.7955788089483034,0.27566464000330837
1.3963459563452705,0.23215882202983454
1.3383012794213625,0.20256385446378933
1.3996485912830927,0.21242949455546725
1.6830804235404149,0.24786845453565975
1.5657502219319368,0.2263640895951426
1.3940479592465922,0.21741055205243126
1.6026534866226712,0.23183718473431197
1.519415509869608,0.2286279888526351
1.693728998106578,0.24928277524833553
1.3595893812245294,0.20872820544114334
1.4344675706804464,0.21850675665493643
1.4215783693735684,0.22361215484861424
1.2072970103735763,0.17599438756748897
1.5592240554129153,0.23118485895900356
1.552211054435978,0.22304402100757362
1.501022691328492,0.2207104710985127
1.4530825733249706,0.22173539092919411
1.216925851589917,0.19010876390494108
1.415870935446928,0.20315898707526295
1.431457096694646,0.2234146237052535
1.3395445461556763,0.21448806051140096
1.4677428576667981,0.22429577768225673
1.5808101713629077,0.2558894838300168
1.8772371802421062,0.2738476850452802
1.5349155625663677,0.21779078735184096
1.5515100781445528,0.21493930923264012
1.4851108168467666,0.23772706564190682
1.1162457569401916,0.17398052010456933
1.4946972249101567,0.22364873702741894
1.5120460419882054,0.229606592561429
1.9926484224970573,0.2876423729015748
1.4615278070437756,0.2436866908527346
1.5603094684667225,0.23533863208976064
1.4930576460589513,0.2250525948548916
1.2662643924760935,0.19719732511040092
1.7285645629030042,0.26409477675281773
1.650386606537355,0.24979683122339452
1.6582063894086094,0.24082621385683828
1.3181225090410522,0.20243305992751778
1.78055886218722,0.2859040742928333
1.2196297874415438,0.19639866857778135
1.617371418760054,0.2585375790804021
1.9380911251619957,0.28560151200998746
1.3018927349738623,0.18538786204349353
1.3867404540794457,0.20675319891092037
1.5199302730175281,0.22854679007551615
1.3993048691767602,0.2208376455612235
1.1898673137867735,0.16155545077086783
1.5137125949612054,0.24235239243878692
1.287539257254779,0.19155080960242693
1.5947184861270363,0.23493896221958122
1.3161151531532393,0.18729622922038422
1.8099868810035078,0.25494946543186847
1.3433493415327526,0.20973410706953205
1.4355876967588648,0.21607133418571375
1.662703443473934,0.23650590752367956
1.253827136713209,0.1751232827863452
1.545491986920826,0.22846595104522258
1.7614285508564858,0.2809044978813668
1.1785033530877544,0.1741795894495271
1.5369267717064607,0.21550758622478805
1.5519765588496848,0.23033905318659328
1.656364574355462,0.24572745045584257
1.2526098578243836,0.16092261224424184
1.2359086773831447,0.18484335294229357
1.6043883131233796,0.23834890166642014
1.5593969346466372,0.24087160384512973
1.5500985700691754,0.2510043464598298
1.5692896418993951,0.24665909658038684
1.363995055684302,0.20191037144709698
1.5464507394322007,0.22090235182741338
1.5586144946597362,0.259525772231459
1.3571297163947265,0.20416164179935384
1.8731549022289513,0.28111252825347216
1.5947665841823575,0.23897373675625358
1.2617393005594701,0.19124174269159908
1.631310721726766,0.24325300413977546
1.3050636659545356,0.190022929824378
1.6574169207484903,0.24314394869986963
1.7317191158014809,0.25943033466806215
1.3358635363296578,0.19494528273811101
1.6926752258488644,0.24677282605055798
1.5825561853872996,0.2384477300850139
1.664412031998898,0.24711203262562614
1.8793585965307895,0.2969437193654453
1.450922376799426,0.19112865843598378
1.349252767128502,0.2133029835884999
1.3220971140748954,0.21077541903621058
1.3368379430069124,0.17979178912695537
1.484579658117179,0.21926007277677337
1.5682303949633287,0.23152015058454137
1.5553381598660039,0.21922560703272234
1.6654366498072048,0.24203733059517196
1.5026003783755815,0.21428429830167894
1.7907068154314634,0.2861287267489557
1.4470686333524088,0.2264170789343359
2.0440338333179238,0.31932062594763017
1.6251334695530013,0.25098674107338254
1.3285684887167435,0.18799475559533924
1.2858215003877775,0.18762802239536888
1.596494483048637,0.2443679180695747
1.4553074429348298,0.20607483835130502
1.6428000988184184,0.2535499991244866
1.594647524914709,0.236793874755625
1.4854342174686255,0.21906692454479784
1.330641256386319,0.20670578813998278
1.197030555062827,0.18399721637428446
1.4106970095865958,0.20799488977979858
1.6712797588646944,0.26228526186334666
1.5428187488260408,0.22061217904790714
1.2508522442576024,0.193787192708083
1.5346361851702364,0.2361264403552193
1.5770634759457673,0.2334640569987252
1.3232285127597734,0.20174560713638717
1.5307450211891056,0.2171006174145128
1.5116417436892,0.235986531745449
1.2714059404338753,0.1888618697006514
1.5715574720696566,0.23050639060525807
1.6121569052736469,0.25231362804941593
1.7166102486350554,0.25044810038983073
1.7107604104069807,0.24252944859741152
1.2244661264085819,0.16810362722604824
1.3124349920169753,0.2029253483160027
1.603007053441732,0.22764676449129695
1.6027571901824418,0.25796152034720987
1.6030095372612096,0.21963213651034422
2.2705462981309443,0.35754650840254204
1.6141781021386334,0.24423688999282117
1.7271131280361198,0.258099838086714
1.6908003526986404,0.24817086203670655
1.6302782502611597,0.24853309868269466
1.4369461510719308,0.21516557563654112
1.6517938440986535,0.25880209543496324
1.3454349570924857,0.20295752005049325
1.4526362786519982,0.21939845941241848
